ID,Event Title,Date,Location,Nearest City/Junction,Event Happened?,Suicide Attack?,In Baseline?,In CPOST?,CPOST ID,CPOST Criteria,CPOST Criteria - WHY?,CPOST Date,Cpost Date - Discrepancy,CPOST - Location,CPOST Location - Discrepancy,In GTD?,GTD ID,GTD Link,GTD File,GTD Criteria,GTD Criteria - WHY?,GTD Date,GTD Date - Discrepancy,GTD Location,GTD Location - Vicinity,GTD Location - Discrepancy,Notes
79,"Café Moment, Jerusalem Bombing",3/9/2002,"Café Moment, Rehavia Neighborhood, Jerusalem",Jerusalem,YES,YES,Yes,YES,-949328554,YES,,3/9/2002,CORRECT,Jerusalem (West),CORRECT,YES,200203090001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200203090001,2002-03-09.pdf (https://dl.airtable.com/ToAoAAVmQtSQBn9VxBte_2002-03-09.pdf),YES,,3/9/2002,CORRECT,Jerusalem,,CORRECT,
80,"Egged Bus 22 Bombing, French Hill, Jerusalem",3/17/2002,"Near Bus 22, French Hill Junction, Jerusalem",Jerusalem,YES,YES,Yes,YES,1648697125,YES,,3/17/2002,CORRECT,Jerusalem (West),JERUSALEM INCORRECT,YES,200203170003,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200203170003,2002-03-17.pdf (https://dl.airtable.com/mao9GUpxS9AUYpiXwRDK_2002-03-17.pdf),YES,,3/17/2002,CORRECT,Jerusalem,,CORRECT,
81,"Third Egged Bus 823 Bombing, Near Umm Al-Fahm",3/20/2002,"Bus 823, Near Umm Al-Fahm, Wadi Ara",Umm al-Fahm,YES,YES,Yes,YES,-1995518839,YES,,3/20/2002,CORRECT,Umm Al-Fahm,AREA,YES,200203200002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200203200002,2002-03-20.pdf (https://dl.airtable.com/vn1BuTMiQReZC8nsG9ls_2002-03-20.pdf),YES,,3/20/2002,CORRECT,Umm al-Fahm,checked,CORRECT,
82,Jerusalem King George Street Bombing,3/21/2002,"King George St., Downtown, Jerusalem",Jerusalem,YES,YES,Yes,YES,-1943281747,YES,,3/21/2002,CORRECT,Jerusalem (West),CORRECT,YES,200203210001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200203210001,2002-03-21.pdf (https://dl.airtable.com/LFJoGB9qQNmgO0QYN8hW_2002-03-21.pdf),YES,,3/21/2002,CORRECT,Jerusalem,,CORRECT,
227,"Salem Checkpoint, Near Nablus Bombing",3/22/2002,"Salem Checkpoint, Near Jenin, West Bank",Jenin,YES,YES,Yes,YES,2124823697,YES,,3/22/2002,CORRECT,Nablus,INCORRECT,YES,200203220001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200203220001,2002-03-22.pdf (https://dl.airtable.com/Xc7Brlm6SJmSPcjqRtnP_2002-03-22.pdf),YES,,3/22/2002,CORRECT,Jenin,,AREA,In GTD: location coded Jenin
354,"Failed Attack at Hairs Checkpoint, Near Qalqilya",3/26/2002,"Haris Checkpoint, West Bank",Qalqilya,YES,PROBABLY,Yes,NO,,,,,,,,NO,,,,,,,,,,,
321,"Failed Malha Shopping Mall, Jerusalem Car Bomb Attempt",3/26/2002,"Near Malha Shopping Mall, Malha Neighborhood, Jerusalem",Jerusalem,YES,PROBABLY,Yes,NO,,,,,,,,YES,200203260001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200203260001,2002-03-26.pdf (https://dl.airtable.com/26820hrT6mfxZ7KGVz2I_2002-03-26.pdf),PROBABLY,,3/26/2002,CORRECT,Jerusalem,,CORRECT,
83,"Park Hotel Passover Massacre, Netanya",3/27/2002,"Park Hotel, David HaMelech St., Netanya",Netanya,YES,YES,Yes,YES,-928676043,YES,,3/27/2002,CORRECT,Natanya,CORRECT,YES,200203270001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200203270001,2002-03-27.pdf (https://dl.airtable.com/owhecqcGRoy3FoZ4BL2R_2002-03-27.pdf),YES,,3/27/2002,CORRECT,Netanya,,CORRECT,
84,Jerusalem Kiryat HaYovel Supermarket Bombing,3/29/2002,"Supermarket, Kiryat Yovel Neighborhood, Jerusalem",Jerusalem,YES,YES,Yes,YES,500376473,YES,,3/29/2002,CORRECT,Jerusalem (West),CORRECT,YES,200203290001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200203290001,2002-03-29.pdf (https://dl.airtable.com/PexqhqkcSFmzlBXrJ2yC_2002-03-29.pdf),YES,,3/29/2002,CORRECT,Jerusalem,,CORRECT,
86,Baqa al-Gharbiyah Bombing,3/30/2002,Near Baqa al-Gharbiyah,Baqa al-Gharbiyah,YES,PROBABLY,Yes,YES,1594458277,UNCLEAR,It is unclear whether the attacker detonated the bomb or whether it exploded as a result of police fire.,3/30/2002,CORRECT,Baqah al-Gharbiyyah,AREA,NO,,,,,,,,,,,Apparently event was not terrorism proper
85,Tel Aviv Allenby Street Café Bombing,3/30/2002,"My Coffee Shop Café, Corner of Allenby, Bialik, and Tcharnihovsky streets, Tel Aviv",Tel Aviv,YES,YES,Yes,YES,-[phone],YES,,3/30/2002,CORRECT,Tel Aviv,CORRECT,YES,[phone],http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200203300002,2002-03-30.pdf (https://dl.airtable.com/M6C7hnsQ2Ga30tCuIuBn_2002-03-30.pdf),YES,,3/30/2002,CORRECT,Tel Aviv,,CORRECT,
88,Efrat Medical Center Bombing,3/31/2002,"Medical Center, Efrat, West Bank",Efrat,YES,YES,Yes,YES,-475360979,YES,,3/31/2002,CORRECT,Efrata (S),CORRECT,YES,200203310002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200203310002,2002-03-31 (efrat).pdf (https://dl.airtable.com/N1WprOftRaCX2xBUlvYy_2002-03-31%20(efrat).pdf),YES,,3/31/2002,CORRECT,Efrat,,CORRECT,
87,Haifa Matza Restaurant Suicide Bombing,3/31/2002,"Matza Restaurant, Ruppin Road, Haifa",Haifa,YES,YES,Yes,YES,-1310222839,YES,,3/31/2002,CORRECT,Haifa,CORRECT,YES,200203310001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200203310001,2002-03-31 (haifa).pdf (https://dl.airtable.com/tHLUUI91RX6ZlDyLwtRv_2002-03-31%20(haifa).pdf),YES,,3/31/2002,CORRECT,Haifa,,CORRECT,
89,Jerusalem Police Roadblock Bombing,4/1/2002,"Police Checkpoint, Hanevi'im St., Jerusalem",Jerusalem,YES,YES,Yes,YES,-2000398831,YES,,4/1/2002,CORRECT,Jerusalem (East),AREA,YES,200204010003,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200204010003,2002-04-01.pdf (https://dl.airtable.com/VuCoXFbT4qU91f5q062S_2002-04-01.pdf),YES,,4/1/2002,CORRECT,Jerusalem,,CORRECT,
229,Baka al-Sharkiyeh Checkpoint Bombing,4/2/2002,"IDF Checkpoint, Near Baka al-Sharkiyeh, West Bank",Baka al-Sharkiyeh,YES,YES,NO,YES,1249659584,YES,,4/2/2002,CORRECT,Baka al-Sharkiyeh,AREA,NO,,,,,,,,,,,
90,Yagur Junction Bus 960 Bombing,4/10/2002,"Bus 960, Near Yagur Junction",Yagur,YES,YES,Yes,YES,1279559861,YES,,4/10/2002,CORRECT,Haifa,INCORRECT,YES,200204110002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200204110002,2002-04-11.pdf (https://dl.airtable.com/lYsWdEiS62y0MOJY4zH2_2002-04-11.pdf),YES,,4/11/2002,INCORRECT,Haifa,,INCORRECT,In GTD: date coded 11 April. In CPOST: date coded SECOND TIME on 1 April!
228,CPOST Dual Coding - Yagur Junction Bus 960 Bombing,4/10/2002,"Bus 960, Near Yagur Junction",Yagur,YES,DUPLICATE,NO,DUPLICATE,-2081651973,DUPLICATE,,4/1/2002,INCORRECT+DUPLICATE,Haifa,INCORRECT+DUPLICATE,NO,,,,,,,,,,,"Event also coded for 10 April, which is the correct date"
91,Jerusalem Mahane Yehuda Market Attack,4/12/2002,"Entrance to Mahne Yehuda Market, Jaffa Road, Jerusalem",Jerusalem,YES,YES,Yes,YES,1312591129,YES,,4/12/2002,CORRECT,Jerusalem (West),CORRECT,YES,200204120005,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200204120005,2002-04-12.pdf (https://dl.airtable.com/veqCbjCLRVGXOBfxWsTS_2002-04-12.pdf),YES,,4/12/2002,CORRECT,Jerusalem,,CORRECT,
230,"Checkpoint Near Kissufim, Gaza Strip Car Bomb",4/19/2002,"IDF Checkpoint, Near Kissufim, Gaza Strip",Kissufim,YES,YES,Yes,YES,-672954563,YES,,4/19/2002,CORRECT,Gush Katif (S),AREA,YES,200204190001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200204190001,2002-04-19.pdf (https://dl.airtable.com/Ar7c8SCTbmuRSsNmF1iL_2002-04-19.pdf),YES,,4/19/2002,CORRECT,Qatif,checked,AREA,
231,IDF Roadblock Near Qalqilya Bombing,4/20/2002,"IDF Checkpoint, Near Qalqilya, West Bank",Qalqilya,YES,YES,Yes,YES,1232755489,YES,,4/20/2002,CORRECT,Qaqilyah,AREA,NO,,,,,,,,,,,
322,"Netzarim Failed Attack, Gaza Strip",4/22/2002,"Netzarim, Gaza Strip",Netzarim,YES,PROBABLY,NO,NO,,,,,,,,YES,200204220001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200204220001,2002-04-22.pdf (https://dl.airtable.com/mYXuKlKSQ2L3oSThEdUD_2002-04-22.pdf),YES,,4/22/2002,CORRECT,Netzarim,,CORRECT,Correct date is 23 April
92,Rishon LeZion Sheffield Club Bombing,5/7/2002,"Sheffield Club, Rishon LeZion",Rishon LeZion,YES,YES,Yes,YES,-871205190,YES,,5/7/2002,CORRECT,Rishon Le Zion,CORRECT,YES,200205070008,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200205070008,2002-05-07.pdf (https://dl.airtable.com/sPFRFkFrRek1tfNOuKu5_2002-05-07.pdf),YES,,5/7/2002,CORRECT,Rishon le Zion,,CORRECT,
365,Megido Junction Bus Stop Failed Bombing,5/8/2002,"Bus Stop, Megido Junction",Megiddo,YES,YES,Yes,NO,,,,,,,,NO,,,,,,,,,,,
93,GTD Dual Coding - Netanya Market Bombing,5/19/2002,Netanya,Netanya,YES,DUPLICATE,NO,NO,,,,,,,,DUPLICATE,200205200004,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200205200004,2002-05-20 (true).pdf (https://dl.airtable.com/xb1hwF4pTWapxezebafn_2002-05-20%20(true).pdf),DUPLICATE,,5/20/2002,INCORRECT+DUPLICATE,Netanya,,CORRECT+DUPLICATE,"In GTD: another event, same date, coded as 20 fatalities (and date coded 20 May)"
175,Netanya Market Bombing,5/19/2002,"City Market, Netanya",Netanya,YES,YES,Yes,YES,-1487593365,YES,,5/19/2002,CORRECT,Natanya,CORRECT,YES,200205190005,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200205190005,2002-05-20 (false).pdf (https://dl.airtable.com/dWW0snXWSDuKZYR1kZ9m_2002-05-20%20(false).pdf),YES,,5/19/2002,CORRECT,Netanya,,CORRECT,
178,CPOST Dual Coding - Afula Bus Station Bombing,5/20/2002,"Bus Station, Road 675, Near Afula",Afula,YES,DUPLICATE,NO,DUPLICATE,1207820194,DUPLICATE,,5/20/2002,DUPLICATE,Afula,AREA+DUPLICATE,NO,,,,,,,,,,,
94,Afula Bus Station Bombing,5/20/2002,"Bus Station, Road 675, Near Afula",Afula,YES,YES,Yes,YES,-253414857,YES,,5/20/2002,CORRECT,Afula,AREA,YES,200205200005,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200205200005,2002-05-20 (Ti'anik).pdf (https://dl.airtable.com/70FbLXccSCqy6GdBKCa9_2002-05-20%20(Ti'anik).pdf),YES,,5/20/2002,CORRECT,Ti'anik,,INCORRECT,"In CPOST: coded TWICE. In GTD: location coded ""Ti'anik"""
95,Rishon LeZion Rothschild Street Bombing,5/22/2002,"Rothschild St., Rishon LeZion",Rishon LeZion,YES,YES,Yes,YES,-508325834,YES,,5/22/2002,CORRECT,Rishon Le Zion,CORRECT,YES,200205220001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200205220001,2002-05-22.pdf (https://dl.airtable.com/xEvy1WL4QMKI7vRtwe2l_2002-05-22.pdf),YES,,5/22/2002,CORRECT,Rishon le Zion,,CORRECT,
96,Pi Glilot Failed Bombing,5/23/2002,North of Tel Aviv,Tel Aviv,YES,NO,NO,NO,,,,,,,,NOT SUICIDE,200205230001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200205230001,2002-05-23.pdf (https://dl.airtable.com/PrPyFMMROay4H8FrADJQ_2002-05-23.pdf),,,,,Near Tel Aviv; The incident occurred in the Gelilot depot just north of the city,checked,,
97,Tel Aviv Studio 49 Disco Bombing,5/24/2002,Tel Aviv,Tel Aviv,YES,PROBABLY,Yes,NO,,,,,,,,YES,[phone],http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200205240001,2002-05-24.pdf (https://dl.airtable.com/GKFtvnb8RL6xt1HiL9qe_2002-05-24.pdf),YES,,5/24/2002,CORRECT,Tel Aviv,,CORRECT,
323,Arrest of Terrorist in Jenin,5/25/2002,"Jenin, West Bank",Jenin,YES,ATTACK AVERTED,NO,NO,,,,,,,,YES,200205250002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200205250002,2002-05-25.pdf (https://dl.airtable.com/VhdMmO5Q0GCHtQL7UzPA_2002-05-25.pdf),YES,,5/25/2002,CORRECT,Near Jenin; The incident occurred on a road linking the towns of Jenin and Nablus,checked,CORRECT,
98,Petah Tikva Mall Bombing,5/27/2002,"HaMoshava Café, Gissin St., Petah Tikva",Petah Tikva,YES,YES,Yes,YES,774423434,YES,,5/27/2002,CORRECT,Peta Tikva,CORRECT,YES,200205270001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200205270001,2002-05-27.pdf (https://dl.airtable.com/2jby7N5YRveH8LVOF4OB_2002-05-27.pdf),YES,,5/27/2002,CORRECT,Petah Tiqwa,,CORRECT,
99,Megiddo Junction Bus 830 Bombing,6/5/2002,"Bus 830, Megiddo Junction, Near Afula",Megiddo,YES,YES,Yes,YES,386960798,YES,,6/5/2002,CORRECT,Megiddo,AREA,YES,200206050002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200206050002,2002-06-05.pdf (https://dl.airtable.com/ZMDFEceTzOjywzutY1CD_2002-06-05.pdf),YES,,6/5/2002,CORRECT,Megiddo,,AREA,
100,Herzliya Mifgash Jamil Shawarma Restaurant Bombing,6/11/2002,"Mifgash Jamil Restaurant, Sokolov St., Herzliya",Herzliya,YES,YES,Yes,YES,1628894604,YES,,6/11/2002,CORRECT,Herzliyya,CORRECT,YES,200206110001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200206110001,2002-06-11.pdf (https://dl.airtable.com/yoEaj8cKTjKJGcZzixQj_2002-06-11.pdf),YES,,6/11/2002,CORRECT,Herzliya Pituah,,AREA,
232,"Failed Bombing Near West Bank Barrier, Zemer ",6/17/2002,Marja (Zemer),Zemer,YES,YES,Yes,YES,152462574,YES,,6/17/2002,CORRECT,Bat Hefer (S),INCORRECT,YES,200206170004,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200206170004,2002-06-17.pdf (https://dl.airtable.com/UNcdMcV7ShSWxt38EVUt_2002-06-17.pdf),YES,,6/17/2002,CORRECT,Ayash Salem,,INCORRECT,In GTD: location coded Ayash Salem
101,Jerusalem Bus 32A Patt Junction Bombing,6/18/2002,"Bus 32A, Dov Yosef St., Near Patt Junction, Jerusalem",Jerusalem,YES,YES,Yes,YES,-1751714216,YES,,6/18/2002,CORRECT,Jerusalem (West),CORRECT,YES,200206170001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200206170001,2002-06-17.pdf (https://dl.airtable.com/o7M1uy84TYyxehfJq7vr_2002-06-17.pdf),YES,,6/17/2002,INCORRECT,Jerusalem,,CORRECT,In GTA: date coded 17 June
102,French Hill Junction Bus Stop Massacre,6/19/2002,"Bus Stop, French Hill Junction, Jerusalem",Jerusalem,YES,YES,Yes,YES,-770507804,YES,,6/19/2002,CORRECT,Jerusalem (West),JERUSALEM INCORRECT,YES,200206190001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200206190001,2002-06-19.pdf (https://dl.airtable.com/3IPxpKhRXCdknVECMHGp_2002-06-19.pdf),YES,,6/19/2002,CORRECT,Jerusalem (West Bank and Gaza Strip),,CORRECT,
103,Emmanuel Bus 189 Attack,7/16/2002,"Bus 189, Near Emmanuel, West Bank",Emmanuel,YES,NO,NO,NO,,,,,,,,NOT SUICIDE,200207160001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200207160001,2002-07-16.pdf (https://dl.airtable.com/F1gYG7FVTnq8bHicZqb9_2002-07-16.pdf),,,,,Near Emanuel,checked,,
104,Tel Aviv Neve Shaanan Street Bombing,7/17/2002,"Neve Sha'anan St., Tel Aviv",Tel Aviv,YES,YES,Yes,YES,[phone],YES,,7/17/2002,CORRECT,Tel Aviv,CORRECT,YES,[phone],http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200207170001,2002-07-17.pdf (https://dl.airtable.com/4YIz2fODSxX1mEYGPKQZ_2002-07-17.pdf),YES,,7/17/2002,CORRECT,Tel Aviv,,CORRECT,
105,Jerusalem Yemenite Falafel Center Bombing,7/30/2002,"Yemenite Falafel Center, HaNevi’im Street, Jerusalem",Jerusalem,YES,YES,Yes,YES,251475941,YES,,7/30/2002,CORRECT,Jerusalem (West),CORRECT,YES,200207300003,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200207300003,2002-07-30.pdf (https://dl.airtable.com/e3e7s8N6SzM8tucZqjkm_2002-07-30.pdf),YES,,7/30/2002,CORRECT,Jerusalem,,CORRECT,
106,"Hebrew University Massacre, Jerusalem",7/31/2002,"Hebrew University, Jerusalem",Jerusalem,YES,NO,NO,NO,,,,,,,,YES,200208010009,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200208010009,2002-08-01.pdf (https://dl.airtable.com/U9lVkcffSid4xaJWu3Us_2002-08-01.pdf),NO,Not a suicide attack. The terrorist left the bomb and escaped.,8/1/2002,INCORRECT,Jerusalem,,CORRECT,In GTD: event coded suicide bombing; date coded 1 August
324,"Bus in Rafah Area Unverified Attack, Gaza Strip",8/1/2002,"Near Rafah, Gaza Strip",Rafah,NO,NO,NO,NO,,,,,,,,YES,200208010007,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200208010007,2002-08-01 (rafah).pdf (https://dl.airtable.com/oyoUdVR7QC6Uei5MPsaQ_2002-08-01%20(rafah).pdf),EVENT DID NOT HAPPEN,Could not verify event. Sole source cited by GTD is a terrorist organization's communiqué.,8/1/2002,EVENT DID NOT HAPPEN,Rafah,checked,EVENT DID NOT HAPPEN,
107,Meron Junction Bus 361 Attack,8/4/2002,"Bus 361, Meron Junction",Meron,YES,YES,Yes,YES,525259624,YES,,8/4/2002,CORRECT,Meron,AREA,NOT SUICIDE,200208040004,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200208040004,2002-08-04.pdf (https://dl.airtable.com/DMKU0ouaT8SdEcRF3Jhl_2002-08-04.pdf),,,8/4/2002,,Near Haifa; At Damascus gate,checked,,"In GTD: event coded as not suicide, location as ""Near Haifa"" and ""At Damascus Gate"""
349,Jerusalem Old City Damascus Gate Shooting,8/4/2002,"Damascus Gate, Jerusalem",Jerusalem,UNCLEAR,UNCLEAR,NO,NO,,,,,,,,YES,200208040003,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200208040003,2002-08-04.pdf (https://dl.airtable.com/L3FjVJMiSA60224VskMs_2002-08-04.pdf),NO,Could not verify event. Probably a conflation of two attacks – a suicide attack at Meron Junction and a shooting attack in the Old City of Jerusalem.,8/4/2002,CORRECT,Jerusalem,,CORRECT,"NOT bomb attack. Casualties NOT soldiers. Could not establish suicide attack. Another entry on http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200208040012
"
108,First Umm al-Fahm Junction Bombing,8/5/2002,"Umm al-Fahm Junction, Wadi Ara",Umm al-Fahm,YES,YES,Yes,YES,831418780,YES,,8/6/2002,INCORRECT,Umm Al-Fahm,AREA,YES,200208050004,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200208050004,2002-08-05.pdf (https://dl.airtable.com/W3nAKUkiSH6UrQtObAbg_2002-08-05.pdf),YES,,8/5/2002,CORRECT,Hadera,,INCORRECT,In CPOST: date coded 6 August. In GTD: location coded Hadera. MALAM: Date coded 6 August 
325,Har Bracha Settlement Attack,8/31/2002,"Har Bracha, West Bank",Har Bracha,YES,NO,NO,NO,,,,,,,,YES,200208310002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200208310002,2002-08-31.pdf (https://dl.airtable.com/qxUv3pcnQcKTPMwW3dyV_2002-08-31.pdf),NO,There is no evidence that this was a suicide attack attempt. Attacker tried to escape.,8/31/2002,CORRECT,Har Bracha,,CORRECT,
109,Second Umm al-Fahm Junction Bombing,9/18/2002,"Bus Stop, Umm al-Fahm Junction, Wadi Ara",Umm al-Fahm,YES,YES,Yes,YES,-473818992,YES,,9/18/2002,CORRECT,Umm Al-Fahm,AREA,YES,200209180001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200209180001,2002-09-18.pdf (https://dl.airtable.com/dDzPZaDWRspS1xnAi3U6_2002-09-18.pdf),YES,,9/18/2002,CORRECT,Umm al-Fahm,,AREA,
110,Tel Aviv Allenby Street Bus 4 Bombing,9/19/2002,"Bus 4, Near Great Synagogue, Allenby St., Tel Aviv",Tel Aviv,YES,YES,Yes,YES,-[phone],YES,,9/19/2002,CORRECT,Tel Aviv,CORRECT,YES,[phone],http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200209190001,2002-09-19.pdf (https://dl.airtable.com/BZPvyFq8T3msg8XmTYri_2002-09-19.pdf),YES,,9/19/2002,CORRECT,Tel Aviv,,CORRECT,Correct date is 19 September
111,Ramat Gan Bus 87 Bombing,10/10/2002,"Bus 87, Bus Stop at Bar-Ilan interchange, Geha road, Near Ramat Gan",Ramat Gan,YES,YES,Yes,YES,1432133882,YES,,10/10/2002,CORRECT,Ramat Gan,AREA,YES,200210100001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200210100001,2002-10-10.pdf (https://dl.airtable.com/0dpCZyUnQc2FbRwkDhp2_2002-10-10.pdf),YES,,10/10/2002,CORRECT,Tel Aviv,,INCORRECT,In GTD: location coded Tel Aviv
326,Tel Aviv Failed Attack Near US Embassy,10/11/2002,"Near US Embassy, Tel Aviv",Tel Aviv,YES,ATTACK AVERTED,Yes,NO,,,,,,,,YES,200210110002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200210110002,2002-10-11.pdf (https://dl.airtable.com/EVOqbvKzSbWmjrNGb5FB_2002-10-11.pdf),YES,,10/11/2002,CORRECT,Tel Aviv,,CORRECT,
112,Karkur Junction Bus 841 Suicide Bombing,10/21/2002,"Bus 841, Karkur Junction",Karkur,YES,YES,Yes,YES,277967774,YES,,10/21/2002,CORRECT,Hadera,INCORRECT,YES,200210220001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200210220001,2002-10-22.pdf (https://dl.airtable.com/UgSfNVLjTLiSBvJZi7AE_2002-10-22.pdf),YES,,10/22/2002,INCORRECT,Pardes Hanna,checked,CORRECT,In GTD: date coded 22 October
