ID,Event Title,Date,Location,Nearest City/Junction,Event Happened?,Suicide Attack?,In Baseline?,In CPOST?,CPOST ID,CPOST Criteria,CPOST Criteria - WHY?,CPOST Date,Cpost Date - Discrepancy,CPOST - Location,CPOST Location - Discrepancy,In GTD?,GTD ID,GTD Link,GTD File,GTD Criteria,GTD Criteria - WHY?,GTD Date,GTD Date - Discrepancy,GTD Location,GTD Location - Vicinity,GTD Location - Discrepancy,Notes
113,Ariel Gas Station Bombing,10/27/2002,"Ariel, West Bank",Ariel,YES,YES,Yes,YES,27,UNCLEAR,Bomb might have been detonated when a civilian shot the attacker.,10/27/2002,CORRECT,Ariel (S),CORRECT,YES,200210270001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200210270001,2002-10-27.pdf (https://dl.airtable.com/abd8vWV7QyicFIim5lGk_2002-10-27.pdf),,,10/27/2002,CORRECT,Ariel,checked,CORRECT,Explosion may have been caused by shooting at the terrorist
114,Kfar Sava Shopping Mall Bombing,11/4/2002,"Arim Shopping Mall, Corner of Katsnelson and Dov Hoz streets, Kfar Sava",Kfar Sava,YES,YES,Yes,YES,-2123020174,YES,,11/4/2002,CORRECT,Kefar Saba,CORRECT,YES,200211040006,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200211040006,2002-11-04.pdf (https://dl.airtable.com/zryVXtSGQmm2v7n34LlC_2002-11-04.pdf),YES,,11/4/2002,CORRECT,Kefar Sava,,CORRECT,
233,"IDF Checkpoint Bombing, West Bank",11/7/2002,"IDF Checkpoint, West Bank",,YES,UNCLEAR,NO,YES,606688099,UNCLEAR,It is unclear whether the attacker detonated the bomb himself or was it detonated as a result of soldiers shooting at him.,11/7/2002,CORRECT,Kedumim (S),AREA,NO,,,,,,,,,,,
234,Bombing Near Kibbutz Metzer,11/8/2002,Near Kibbutz Metzer,Metzer,YES,UNCLEAR,NO,YES,-1531544235,PROBABLY,,11/8/2002,CORRECT,Metzer,AREA,NO,,,,,,,,,,,Correct day should be 10 November
353,"Failed Attack Near Erez Crossing, Gaza Strip",11/11/2002,"Near Erez Crossing, Gaza Strip",Erez Checkpoint,YES,ATTACK AVERTED,Yes,NO,,,,,,,,NO,,,,,,,,,,,
115,Jerusalem Kiryat Menachem Bus 20 Bombing,11/21/2002,"Bus 20, Mexico St., Kiryat Menahem, Jerusalem",Jerusalem,YES,YES,Yes,YES,-1891794700,YES,,11/21/2002,CORRECT,Jerusalem (West),CORRECT,YES,200211210004,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200211210004,2002-11-21.pdf (https://dl.airtable.com/Ai6J1xcVSG899e26r9Ox_2002-11-21.pdf),YES,,11/21/2002,CORRECT,Jerusalem,,CORRECT,
235,Boat Bomb near Dugit,11/22/2002,"Near IDF Boat, At Sea, Near Dugit, Gaza Strip",Dugit,YES,PROBABLY,Yes,YES,969061469,UNCLEAR,It is unclear whether the boat exploded – was it because the two attackers detonated a bomb or was the explosion a result of the IDF boat firing at it?,11/22/2002,CORRECT,Dugit (S),AREA,YES,200211220001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200211220001,2002-11-22.pdf (https://dl.airtable.com/QfpUUi5Rz6QsqBu9YSP6_2002-11-22.pdf),PROBABLY,,11/22/2002,CORRECT,Erez; The incident took place off the Erez Crossing,,AREA,"In GTD: location coded ""Erez"""
236,"Failed Erez Crossing Car Bomb, Gaza Strip",11/27/2002,"Erez Crossing, Gaza Strip",Erez Checkpoint,YES,PROBABLY,Yes,YES,1533449793,UNCLEAR,There is no unequivocal evidence that the attacker intentionally detonated the car.,11/27/2002,CORRECT,Erez Crossing,CORRECT,YES,200211270001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200211270001,2002-11-27.pdf (https://dl.airtable.com/3EihPkUZRNK7bmobp3Ki_2002-11-27.pdf),YES,,11/27/2002,CORRECT,Erez,,CORRECT,
116,Tel-Aviv Old Central Bus Station Massacre,1/5/2003,"Neve Sha'anan and HaGdud HaIvri streets, Near Old Central Bus Station, Tel Aviv",Tel Aviv,YES,YES,Yes,YES,[phone],YES,,1/5/2003,CORRECT,Tel Aviv,CORRECT,YES,[phone],http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200301050001,2003-01-05.pdf (https://dl.airtable.com/uFuuYtwkQmu25M9Ut799_2003-01-05.pdf),YES,,1/5/2003,CORRECT,Tel Aviv,,CORRECT,
237,Boat Bomb off Gaza Coast,1/17/2003,"At Sea, West of Dugit, Gaza Strip",Dugit,YES,YES,Yes,YES,-2071951000,YES,,1/17/2003,CORRECT,Gaza City,INCORRECT,YES,200301170002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200301170002,2003-01-17.pdf (https://dl.airtable.com/lKbtiFlHQRWbayAW428w_2003-01-17.pdf),YES,,1/17/2003,CORRECT,Dugit; The attack occurred 2.5 miles off the coast of Dugit,checked,CORRECT,
327,"Attack on Al-Qarrarah Checkpoint, Gaza Strip",2/9/2003,"Al-Qarrarah Checkpoint, Gaza Strip",Gaza Strip,YES,YES,Yes,NO,,,,,,,,YES,200302090001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200302090001,2003-02-09.pdf (https://dl.airtable.com/IPHusPtdQr6H0nLkr57S_2003-02-09.pdf),YES,,2/9/2003,CORRECT,Al-Qarrarah,,CORRECT,
328,Arrest of Suicide Bomber in Ramallah,2/10/2003,"Ramallah, West Bank",Ramallah,YES,ATTACK AVERTED,NO,NO,,,,,,,,YES,200302100002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200302100002,2003-02-10.pdf (https://dl.airtable.com/dqnTFSfoRQqBt39QazKA_2003-02-10.pdf),UNCLEAR,"Attacker was arrested in a hotel room in Ramallah, not in Israel.",2/10/2003,CORRECT,Ramallah,,CORRECT,
238,Gaza City Tank Bombing,2/19/2003,Gaza City,Gaza City,UNCLEAR,UNCLEAR,NO,YES,-381286087,UNCLEAR,"We could not verify this event in any non-Palestinian source. If there were a suicide bomber, he did not blow up any IDF tank.",2/19/2003,CORRECT,Gaza City,CORRECT,NOT SUICIDE,200302150001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200302150001,2003-02-15.pdf (https://dl.airtable.com/sgEZQHhiS0eKFelU9Zc1_2003-02-15.pdf),,,,,Dugit,,,"Apparently, CPOST refers to a non-suicide attack on an Israeli tank from 15 February (see GTD)"
117,Haifa Bus 37 Suicide Bombing,3/5/2003,"Bus 37, Moriah Blvd., Carmeliya Neighborhood, Haifa",Haifa,YES,YES,Yes,YES,-1134639204,YES,,3/5/2003,CORRECT,Haifa,CORRECT,YES,200303050002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200303050002,2003-03-05.pdf (https://dl.airtable.com/r38nVyRITPeBJVcH5PpQ_2003-03-05.pdf),YES,,3/5/2003,CORRECT,Haifa,,CORRECT,
329,Kiryat Arba Shooting,3/7/2003,"Kiryat Arba, West Bank",Kiryat Arba,YES,UNCLEAR,NO,NO,,,,,,,,YES,200303070003,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200303070003,2003-03-07 (kiryat arba).pdf (https://dl.airtable.com/823lcAk1QmCQ1FR0rcOy_2003-03-07%20(kiryat%20arba).pdf),UNCLEAR,"One of the attackers wore an explosive belt, but it is unclear whether the attackers really did not intend to return from the attack alive.",3/7/2003,CORRECT,Kiryat Arba,,CORRECT,
330,Nahal Negohot Shootout,3/7/2003,"Negohot, West Bank",Negohot,YES,UNCLEAR,NO,NO,,,,,,,,YES,200303070004,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200303070004,2003-03-07 (nahal negohot).pdf (https://dl.airtable.com/b7K0LNBEQnyz8TaoUPin_2003-03-07%20(nahal%20negohot).pdf),UNCLEAR,"One of the attackers wore an explosive belt, but it is unclear whether the attackers really did not intend to return from the attack alive.",3/7/2003,CORRECT,Nahal Negohot,,CORRECT,
118,Netanya London Café bombing,3/30/2003,"Café London, Independence Sq., Netanya",Netanya,YES,YES,Yes,YES,1804858929,YES,,3/30/2003,CORRECT,Natanya,CORRECT,YES,200303300001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200303300001,2003-03-30.pdf (https://dl.airtable.com/hmhwrVRTCuzzDK8anFBg_2003-03-30.pdf),YES,,3/30/2003,CORRECT,Netanya,,CORRECT,
358,"Karni Krossing Attack, Gaza Strip",4/15/2003,"Karni Crossing, Gaza Strip",Karni Crossing,YES,PROBABLY,Yes,NO,,,,,,,,NOT SUICIDE,200304150002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200304150002,2003-04-15.pdf (https://dl.airtable.com/tL0oR0SSKKnU7XXmmw8r_2003-04-15.pdf),,,,,Karni Crossing,,,
119,Kfar Sava Train Station Bombing,4/24/2003,"Train Station, Kfar Sava",Kfar Sava,YES,YES,Yes,YES,-1664216508,YES,,4/24/2003,CORRECT,Kefar Saba,CORRECT,YES,200304240001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200304240001,2003-04-24.pdf (https://dl.airtable.com/6ivhmKv3ROmLNZ1eoZqT_2003-04-24.pdf),YES,,4/24/2003,CORRECT,Kefar Sava,,CORRECT,
120,Tel Aviv Promenade Mike's Place Pub Suicide Bombing,4/30/2003,"Mike's Place Pub, Promenade, Tel Aviv",Tel Aviv,YES,YES,Yes,YES,-[phone],YES,,5/1/2003,INCORRECT,Tel Aviv,CORRECT,YES,[phone],http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200304300001,2003-04-30.pdf (https://dl.airtable.com/eFICRaWYRaOFmbWiIeug_2003-04-30.pdf),YES,,4/30/2003,CORRECT,Tel Aviv,,CORRECT,In CPOST: date coded 1 May
239,"Kfar Darom IDF Outpost Attack, Gaza Strip",5/8/2003,"Near IDF Tank, IDF Outpost, Near Kfar Darom",Kfar Darom,YES,YES,Yes,YES,-362618900,YES,,5/8/2003,CORRECT,Kefar Darom (S),AREA,YES,200305080004,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200305080004,2003-05-08.pdf (https://dl.airtable.com/YztX6YCTE2MPuzmNYHAN_2003-05-08.pdf),YES,,5/8/2003,CORRECT,Kfar Darom,checked,CORRECT,
121,Hebron Gross Square Attack,5/17/2003,"Gross square, Hebron, West Bank",Hebron,YES,YES,Yes,YES,-503264325,YES,,5/17/2003,CORRECT,Hebron (S),CORRECT,YES,200305170004,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200305170004,2003-05-17.pdf (https://dl.airtable.com/5vV8vBVRSJiau9SiRKqz_2003-05-17.pdf),YES,,5/17/2003,CORRECT,Hebron,,CORRECT,
241,Jerusalem Dahiyat al-Barid Bombing,5/18/2003,"Dahiyat al-Barid, Jerusalem",Jerusalem,NO,YES,NO,YES,614225674,EVENT DID NOT HAPPEN,We could not verify this event. Probably a duplicate of a similar event in Jerusalem in the same day.,5/18/2003,EVENT DID NOT HAPPEN,Jerusalem (West),EVENT DID NOT HAPPEN,NO,,,,,,,,,,,
240,Jerusalem Security Barrier Attack,5/18/2003,"Security Barrier, Jerusalem",Jerusalem,YES,YES,Yes,YES,-306258738,YES,,5/18/2003,CORRECT,Jerusalem (West),JERUSALEM INCORRECT,YES,200305180002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200305180002,2003-05-18 (b).pdf (https://dl.airtable.com/M4J6cxftR2GAiywZGynu_2003-05-18%20(b).pdf),YES,,5/18/2003,CORRECT,Dahiat al Barid (Israel),,CORRECT,"Might be the same event coded twice (see next event, CPOST 614225674). MALAM coded to this event and not the other one because perpetrator name matches."
122,Jerusalem French Hill Bus 6 Bombing,5/18/2003,"Bus 6, French Hill Junction, Jerusalem",Jerusalem,YES,YES,Yes,YES,-937391681,YES,,5/18/2003,CORRECT,Jerusalem (West),JERUSALEM INCORRECT,YES,200305180001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200305180001,2003-05-18.pdf (https://dl.airtable.com/EPpDmm2VTai9am31K0l6_2003-05-18.pdf),YES,,5/18/2003,CORRECT,Jerusalem,,CORRECT,
124,Afula Shopping Mall bombing,5/19/2003,"Amakim Mall, Afula",Afula,YES,YES,Yes,YES,581166522,YES,,5/19/2003,CORRECT,Afula,CORRECT,YES,200305190004,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200305190004,2003-05-19 (afula).pdf (https://dl.airtable.com/7POp33ASO2FBiTUP14OL_2003-05-19%20(afula).pdf),YES,,5/19/2003,CORRECT,Afula,,CORRECT,
123,"Kfar Darom Bombing, Gaza Strip",5/19/2003,"Near Kfar Darom, Gaza Strip",Kfar Darom,YES,YES,Yes,YES,308198663,YES,,5/19/2003,CORRECT,Kefar Darom (S),AREA,YES,200305190007,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200305190007,2003-05-19 (kfar darom).pdf (https://dl.airtable.com/Dhrtso3yTC2KiDW1ZoQp_2003-05-19%20(kfar%20darom).pdf),YES,,5/19/2003,CORRECT,Kfar Darom,checked,CORRECT,
125,"Netzarim Roadside Bomb, Gaza Strip",5/22/2003,"Netzarim, Gaza Strip",Netzarim,YES,NO,NO,NO,,,,,,,,NOT SUICIDE,200305230002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200305230002,2003-05-23.pdf (https://dl.airtable.com/lByxOiMQQbikImgNdEvr_2003-05-23.pdf),,,,,Near Netzarim; The incident took place near the Jewish settlement of Netzarim,checked,,Correct date may be 23 May
331,"Killing of a Suicide Bomber Near Sufa, Gaza Strip",5/30/2003,"Near Sufa, Gaza Strip",Sufa,YES,UNCLEAR,NO,NO,,,,,,,,YES,200305300004,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200305300004,2003-05-30.pdf (https://dl.airtable.com/VMwoNi9URoSa7gjJMk6t_2003-05-30.pdf),PROBABLY,,5/30/2003,CORRECT,Unknown; The incident took place near Sufa,,AREA,
126,Jerusalem Davidka Square Bus 14A Bombing,6/11/2003,"Bus 14A, Near Davidka Sq., Downtown Jerusalem",Jerusalem,YES,YES,Yes,YES,772191590,YES,,6/11/2003,CORRECT,Jerusalem (West),CORRECT,YES,200306110002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200306110002,2003-06-11.pdf (https://dl.airtable.com/rsDGA3MHTqGRQ4B3044r_2003-06-11.pdf),YES,,6/11/2003,CORRECT,Jerusalem,,CORRECT,
127,Moshav Sdei Trumot Bombing,6/19/2003,Moshav Sdei Trumot,Sdei Trumot,YES,YES,Yes,YES,-422391789,YES,,6/19/2003,CORRECT,Beit Shean,INCORRECT,YES,200306190001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200306190001,2003-06-19.pdf (https://dl.airtable.com/C36bZKBkR0SsjEEVkaa3_2003-06-19.pdf),YES,,6/19/2003,CORRECT,Sdei Trumot,,CORRECT,
128,Moshav Kfar Yavetz Bombing,7/7/2003,Moshav Kfar Yavetz,Kfar Yavetz,YES,YES,Yes,YES,-1526982402,YES,,7/8/2003,INCORRECT,Kfar Yavets,CORRECT,YES,200307070009,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200307070009,2003-07-07.pdf (https://dl.airtable.com/joKCXdhSpONQ3XQDg4xM_2003-07-07.pdf),YES,,7/7/2003,CORRECT,Kfar Yavetz,,CORRECT,In CPOST: date coded 8 July
129,Ariel Bus Stop Bombing,8/12/2003,"Bus Stop, Outside Ariel ",Ariel,YES,YES,Yes,YES,-90405062,YES,,8/12/2003,CORRECT,Ariel (S),AREA,YES,200308120002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200308120002,2003-08-12 (ariel).pdf (https://dl.airtable.com/a4SXtAKRSx29rJk2Yawg_2003-08-12%20(ariel).pdf),YES,,8/12/2003,CORRECT,Ariel,checked,CORRECT,
130,Rosh HaAyin Minimarket Bombing,8/12/2003,"Minimarket, Bezeq St., Rosh HaAyin",Rosh HaAyin,YES,YES,Yes,YES,2027865322,YES,,8/12/2003,CORRECT,Rosh HaAyin,CORRECT,YES,200308120001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200308120001,2003-08-12 (rosh haayin).pdf (https://dl.airtable.com/TGcDw5G2TzWVsxFRLToy_2003-08-12%20(rosh%20haayin).pdf),YES,,8/12/2003,CORRECT,Rosh Haayin,,CORRECT,
131,Jerusalem Shmuel HaNavi Bus 2 bombing,8/19/2003,"Bus 2, Shmuel HaNavi St., Jerusalem",Jerusalem,YES,YES,Yes,YES,2008779066,YES,,8/19/2003,CORRECT,Jerusalem (West),CORRECT,YES,200308190002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200308190002,2003-08-19.pdf (https://dl.airtable.com/AVDuuhmLS5uC7DsDCqYg_2003-08-19.pdf),YES,,8/19/2003,CORRECT,Jerusalem,,CORRECT,
133,Jerusalem Café Hillel Bombing,9/9/2003,"Café Hillel, Emek Refaim St., Jerusalem",Jerusalem,YES,YES,Yes,YES,1121664256,YES,,9/9/2003,CORRECT,Jerusalem (West),CORRECT,YES,200309090001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200309090001,2003-09-09 (jerusalem).pdf (https://dl.airtable.com/FAp2tsKcRM2RkHLyfYEa_2003-09-09%20(jerusalem).pdf),YES,,9/9/2003,CORRECT,Jerusalem,,CORRECT,
132,Tzrifin Army Base Bus Stop Attack,9/9/2003,"Bus Stop, Near Tzrifin Army Base ",Tzrifin,YES,YES,Yes,YES,-1209982959,YES,,9/9/2003,CORRECT,Tzrifin,CORRECT,YES,200309090002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200309090002,2003-09-09 (tzrifin).pdf (https://dl.airtable.com/ErAdRmRymyGpTkgsQJQv_2003-09-09%20(tzrifin).pdf),YES,,9/9/2003,CORRECT,Tzrifin,,CORRECT,
134,Haifa Maxim Restaurant Massacre,10/4/2003,"Maxim Restaurant, Haifa",Haifa,YES,YES,Yes,YES,-1052966610,YES,,10/4/2003,CORRECT,Haifa,CORRECT,YES,200310040002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200310040002,2003-10-04.pdf (https://dl.airtable.com/Z9ezXm5kQVaogZgBQBG8_2003-10-04.pdf),YES,,10/4/2003,CORRECT,Haifa,,CORRECT,
135,Tulkarem DCO Offices Bombing,10/9/2003,"DCO Offices, Tulkarem, West Bank",Tulkarem,YES,YES,Yes,YES,-1123020774,YES,,10/9/2003,CORRECT,Tulkarm,CORRECT,YES,200310090004,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200310090004,2003-10-09.pdf (https://dl.airtable.com/38hvJGAIS9uNcmb7TPxw_2003-10-09.pdf),YES,,10/9/2003,CORRECT,Tulkarem,checked,CORRECT,
136,"Beit Hanoun Junction Bombing, Gaza Strip",10/15/2003,Gaza Strip,Gaza Strip,YES,NO,NO,NO,,,,,,,,NOT SUICIDE,200310150002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200310150002,2003-10-15.pdf (https://dl.airtable.com/81a5Jc75Sq2AcAFpOxYQ_2003-10-15.pdf),,,,,Near Beit Hanoun; South of the Erez crossing point near Beit Hanoun,checked,,
137,Azzoun Village Bombing,11/3/2003,"Azzoun Village, West Bank",Azzoun,YES,YES,Yes,YES,-1535294010,YES,,11/3/2003,CORRECT,Qaqilyah,INCORRECT,YES,200311030001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200311030001,2003-11-03.pdf (https://dl.airtable.com/HyIrBi4XQw2mSbbkSOg4_2003-11-03.pdf),YES,,11/3/2003,CORRECT,Azzun,,CORRECT,
332,Bardala Arrest of Suicide Bombers,12/3/2003,"Bardala, West Bank",Bardala,YES,ATTACK AVERTED,NO,NO,,,,,,,,YES,200312030003,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200312030003,2003-12-03.pdf (https://dl.airtable.com/uQxpr7srQvOpzggI9BLs_2003-12-03.pdf),YES,,12/3/2003,CORRECT,Bardala,,CORRECT,
333,Hableh Arrest of Suicide Bombers,12/8/2003,"Hableh, West Bank",Hableh,YES,ATTACK AVERTED,NO,NO,,,,,,,,YES,200312080002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200312080002,2003-12-08.pdf (https://dl.airtable.com/KFwPQiCuRJS1tySv4ZgE_2003-12-08.pdf),YES,,12/8/2003,CORRECT,Near Rosh Haayin; This incident occurred at a security check point before entry into town,checked,INCORRECT,
138,Geha Interchange Bus Stop Bombing,12/25/2003,"Bus Stop, Near Geha Bridge, Near Bnei Brak and Petah Tikva",Bnei Brak,YES,YES,Yes,YES,2078969394,YES,,12/25/2003,CORRECT,Peta Tikva,AREA,YES,200312250001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200312250001,2003-12-25.pdf (https://dl.airtable.com/ilLFpCFdTf6eEpgkrz4I_2003-12-25.pdf),YES,,12/25/2003,CORRECT,Tel Aviv,,INCORRECT,In GTD: location coded Tel Aviv
242,Jinsafut Work Accident,1/11/2004,"Near Jinsafut Village, West Bank",Jinsafut,YES,UNCLEAR,NO,YES,89057833,NO,"Apparently, the explosion was the result of a ""work accident.""
",1/11/2004,CORRECT,Jinsafut,AREA,YES,200401110002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200401110002,2004-01-11.pdf (https://dl.airtable.com/s6HXgN5TSoGp609TKPK8_2004-01-11.pdf),YES,,1/11/2004,CORRECT,Qedumim,,INCORRECT,"Probably a work accident, not suicide attack according to CPOST criteria. In GTD: location coded Kdumim"
139,"Erez Crossing Attack, Gaza Strip",1/14/2004,"Erez Crossing, Gaza Strip",Erez Checkpoint,YES,YES,Yes,YES,1565824350,YES,,1/14/2004,CORRECT,Gaza City,INCORRECT,YES,200401140001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200401140001,2004-01-14.pdf (https://dl.airtable.com/ceFZ1QZbQgSen6D2jKB4_2004-01-14.pdf),YES,,1/14/2004,CORRECT,Erez,,CORRECT,
140,Jerusalem Gaza Street Bus 19 Bombing,1/29/2004,"Bus 19, Corner of Gaza and Arlozorov dStreets, Rehavia, Jerusalem",Jerusalem,YES,YES,Yes,YES,1618675249,YES,,1/29/2004,CORRECT,Jerusalem (West),CORRECT,YES,200401290001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200401290001,2004-01-29.pdf (https://dl.airtable.com/vDvFiEc9QqCSjkdgJ0LG_2004-01-29.pdf),YES,,1/29/2004,CORRECT,Jerusalem,,CORRECT,
141,Jerusalem Liberty Bell Park Bus 14A Bombing,2/22/2004,"Bus 14A, Near Liberty Bell Garden, Jerusalem",Jerusalem,YES,YES,Yes,YES,105598966,YES,,2/22/2004,CORRECT,Jerusalem (West),CORRECT,YES,200402220001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200402220001,2004-02-22.pdf (https://dl.airtable.com/0PlYeLtQ82pSo5JaTvcR_2004-02-22.pdf),YES,,2/22/2004,CORRECT,Jerusalem,,CORRECT,
243,"Kfar Darom Bycicle Bomb, Gaza Strip",2/27/2004,"IDF Outpost, Near Kfar Darom, Gaza Strip",Kfar Darom,YES,PROBABLY,Yes,YES,-882594288,UNCLEAR,"Bomb detonated prematurely, possibly as a result of a technical failure,",2/27/2004,CORRECT,Kefar Darom (S),CORRECT,NO,,,,,,,,,,,Could have been an accident
142,"Erez Crossing attack, Gaza Strip",3/6/2004,"Erez Crossing, Gaza Strip",Erez Checkpoint,YES,YES,Yes,NO,,,,,,,,YES,200403060004,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200403060004,2004-03-06.pdf (https://dl.airtable.com/N0m4ZEdVQjKuWUOboCAJ_2004-03-06.pdf),YES,,3/6/2004,CORRECT,Erez,,CORRECT,
