ID,Event Title,Date,Location,Nearest City/Junction,Event Happened?,Suicide Attack?,In Baseline?,In CPOST?,CPOST ID,CPOST Criteria,CPOST Criteria - WHY?,CPOST Date,Cpost Date - Discrepancy,CPOST - Location,CPOST Location - Discrepancy,In GTD?,GTD ID,GTD Link,GTD File,GTD Criteria,GTD Criteria - WHY?,GTD Date,GTD Date - Discrepancy,GTD Location,GTD Location - Vicinity,GTD Location - Discrepancy,Notes
143,Ashdod Port Massacre,3/14/2004,"Seaport, Ashdod",Ashdod,YES,YES,Yes,YES,-540075166,YES,,3/14/2004,CORRECT,Ashdod,CORRECT,YES,200403140001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200403140001,2004-03-14.pdf (https://dl.airtable.com/Auy00xq3Sq6wO5jMSpea_2004-03-14.pdf),YES,,3/14/2004,CORRECT,Ashdod,,CORRECT,
144,"Erez Crossing attack, Gaza Strip",4/17/2004,"Erez Crossing, Gaza Strip",Erez Checkpoint,YES,YES,Yes,YES,442945200,YES,,4/17/2004,CORRECT,Erez Crossing,CORRECT,YES,200404170003,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200404170003,2004-04-17.pdf (https://dl.airtable.com/SCclAtQqTOipJDxpzkwz_2004-04-17.pdf),YES,,4/17/2004,CORRECT,Erez,,CORRECT,
145,"Deir al-Balah Suicide Attack, Gaza Strip",4/26/2004,"Maghazi, Deir al-Balah, Gaza Strip",Maghazi,YES,PROBABLY,Yes,NO,,,,,,,,NO,,,,,,,,,,,
244,"Kfar Darom Car Bomb, Gaza Strip",4/28/2004,"Near Kfar Darom, Gaza Strip",Kfar Darom,YES,PROBABLY,Yes,YES,1433731134,UNCLEAR,It is unclear whether the attacker caused the jeep's detonation or was it or the IDF soldiers' fire.,4/28/2004,CORRECT,Kefar Darom (S),AREA,YES,200404280001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200404280001,2004-04-28.pdf (https://dl.airtable.com/xZVZrfQtQJa2tlsdTiSt_2004-04-28.pdf),YES,,4/28/2004,CORRECT,Unknown,,AREA,"Explosion might have been caused by IDF fire. In GTD: location coded ""Unknown"""
146,Beka'ot IDF Checkpoint Bombing,5/22/2004,"Beka'ot IDF Checkpoint, West Bank",Beka'ot,YES,YES,Yes,YES,-1662930568,YES,,5/22/2004,CORRECT,Beka'ot (S),AREA,YES,200405220002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200405220002,2004-05-22.pdf (https://dl.airtable.com/LM9nmUzvR6mLUkHk3u3X_2004-05-22.pdf),YES,,5/22/2004,CORRECT,Beqa'ot,,AREA,
245,"Rafah Bomb Jeep, Gaza Strip",5/28/2004,"Rafah Terminal, Gaza Strip",Rafah,YES,PROBABLY,Yes,YES,-19695629,PROBABLY,,5/28/2004,CORRECT,Rafah,AREA,NO,,,,,,,,,,,
334,Ramallah Arrest of Jerusalem Intended Bomber,7/2/2004,"Ramallah, West Bank",Ramallah,YES,ATTACK AVERTED,NO,NO,,,,,,,,YES,200407020004,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200407020004,2004-07-02.pdf (https://dl.airtable.com/xTEUmzYHQ3apWiN72Hcw_2004-07-02.pdf),YES,,7/2/2004,CORRECT,Ramallah,,CORRECT,
147,Tel Aviv Bus Stop Bombing,7/11/2004,"Har Zion Blvd., Tel Aviv",Tel Aviv,YES,NO,NO,NO,,,,,,,,NOT SUICIDE,200407110001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200407110001,2004-07-11.pdf (https://dl.airtable.com/Ke9jZ6YcRWKWMrWAMqUg_2004-07-11.pdf),,,,,Tel Aviv,,,
335,Huwwarah Checkpoint Arrest of Terrorist,8/4/2004,"Huwwarah Checkpoint, near Nablus, West Bank",Nablus,YES,ATTACK AVERTED,NO,NO,,,,,,,,YES,200408040003,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200408040003,2004-08-04.pdf (https://dl.airtable.com/OIK5CTYJSaLoDKrLzKNL_2004-08-04.pdf),YES,,8/4/2004,CORRECT,Near Nablus; This incident occurred at the Huwwarah checkpoint near Nablus,checked,AREA,
148,Qalandiya IDF Checkpoint Attack,8/11/2004,"Qalandiya IDF Checkpoint, Near Qalandiya, West Bank",Qalandiya,YES,NO,NO,YES,255018646,NO,Bomb was apparently detonated with a remote control. Car was empty when it blew up.,8/11/2004,CORRECT,Qalandiya,AREA,NOT SUICIDE,200408110001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200408110001,2004-08-11.pdf (https://dl.airtable.com/UHnhmA1SiaVxTKX4deaz_2004-08-11.pdf),,,,,Near Jerusalem; This incident occurred near the Kalandia checkpoint on the road between Jerusalem and Ramallah,checked,,
149,Beersheba Buses 6 and 12 Bombings,8/31/2004,"Buses 6 and 12, Rager and HaMeshahrerim Streets, Beetsheba",Beersheba,YES,YES,Yes,YES,-932749832,YES,,8/31/2004,CORRECT,Beersheba,CORRECT,NO,,,,,,,,,,,"In CPOST: Split into two ""average"" events; In GTD: event does not appear"
177,CPOST Dual Coding - Beersheba Buses 6 and 12 Bombings,8/31/2004,"Bus 12, Beersheba",Beersheba,YES,DUPLICATE,NO,DUPLICATE,1902871973,DUPLICATE,,8/31/2004,DUPLICATE,Beersheba,CORRECT+DUPLICATE,NO,,,,,,,,,,,
151,Hableh Gate Bombing,9/14/2004,"Hableh Gate, Near Qalqilya",Qalqilya,YES,YES,Yes,YES,-1335384661,YES,,9/14/2004,CORRECT,Qaqilyah,AREA,YES,200409140005,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200409140005,2004-09-14.pdf (https://dl.airtable.com/xokpBW6NQ3mAGwAIU548_2004-09-14.pdf),YES,,9/14/2004,CORRECT,Qalqilya,,AREA,"Actual location: near Qalqilya. In CPOST and GTD: location coded ""Qalqilya"". "
152,Jerusalem French Hill Junction Bombing,9/22/2004,"French Hill Junction, Jerusalem",Jerusalem,YES,YES,Yes,YES,999006748,YES,,9/22/2004,CORRECT,Jerusalem (West),JERUSALEM INCORRECT,YES,200409220001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200409220001,2004-09-22.pdf (https://dl.airtable.com/QG92swJSSwqiWJU1oMFM_2004-09-22.pdf),YES,,9/22/2004,CORRECT,Jerusalem (West Bank and Gaza Strip),,CORRECT,
246,"Jebaliya Refugee Camp Bombing, Gaza Strip",10/5/2004,"Jebaliya Refugee Camp, Gaza Strip",Jebaliya,YES,YES,Yes,YES,755311217,YES,,10/5/2004,CORRECT,Jabaliya,CORRECT,NO,,,,,,,,,,,
153,Sinai Bombings,10/7/2004,"Sinai peninsula, Egypt",,"YES, OUTSIDE ISRAEL",YES,NO,NO,,,,,,,,,,,,,,,,,,,Not in Israel/Palestine
154,Tel Aviv Carmel Market Bombing,11/1/2004,"Carmel Market, Rambam St., Tel Aviv",Tel Aviv,YES,YES,Yes,YES,-[phone],YES,,11/1/2004,CORRECT,Tel Aviv,CORRECT,YES,[phone],http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200411010001,2004-11-01.pdf (https://dl.airtable.com/zfNpzHjeQlGl5Gdxpub1_2004-11-01.pdf),YES,,11/1/2004,CORRECT,Tel Aviv,,CORRECT,
336,Arrest Near Nablus of Attacker of IDF Paratroopers,12/4/2004,"Nablus, West Bank",Nablus,YES,ATTACK AVERTED,NO,NO,,,,,,,,YES,200412040002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200412040002,2004-12-04.pdf (https://dl.airtable.com/qwpBIDQhTFKXz9Xa5yAd_2004-12-04.pdf),YES,,12/4/2004,CORRECT,Nablus,,CORRECT,
156,"Morag Attack, Gaza Strip",1/12/2005,"Near Morag, Gaza Strip",Morag,YES,NO,NO,NO,,,,,,,,NOT SUICIDE,200501120001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200501120001,2005-01-12.pdf (https://dl.airtable.com/7wSZYnodRQWi5byGCbbA_2005-01-12.pdf),,,,,Near Morag,checked,,
157,"Karni Crossing Attack, Gaza Strip",1/13/2005,"Karni crossing, Gaza Strip",Karni Crossing,YES,UNCLEAR,NO,NO,,,,,,,,NOT SUICIDE,200501140002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200501140002,2004-09-14.pdf (https://dl.airtable.com/shka2DorQOiavwfGG1ir_2004-09-14.pdf),,,,,Karni,,,In GTD: date coded 14 January
158,"Orhan Checkpoint Attack, Gaza Strip",1/18/2005,"IDF Orhan Checkpoint, Gush Katif Junction, Gaza Strip",Gush Katif,YES,YES,Yes,YES,-2121629020,YES,,1/18/2005,CORRECT,Gush Katif (S),AREA,YES,200501180002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200501180002,2005-01-18.pdf (https://dl.airtable.com/pNyIEJ6NS4CHzPyGlUOu_2005-01-18.pdf),YES,,1/18/2005,CORRECT,Near Gosh Qatif; The incident occurred at the at the Abu Hawli Crossing Israeli army checkpoint,checked,CORRECT,
159,Tel Aviv Promenade Stage Club Bombing,2/25/2005,"Stage Club, Promenade, Tel Aviv",Tel Aviv,YES,YES,Yes,YES,-[phone],YES,,2/25/2005,CORRECT,Tel Aviv,CORRECT,YES,[phone],http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200502250001,2005-02-25.pdf (https://dl.airtable.com/NkWUn318SdKfIz4S5JTt_2005-02-25.pdf),YES,,2/25/2005,CORRECT,Tel Aviv,,CORRECT,
160,First Netanya HaSharon Mall Bombing,7/12/2005,"Near HaSharon Mall, Corner of Herzl and Petah Tikva Streets, Netanya",Netanya,YES,YES,Yes,YES,327188960,YES,,7/12/2005,CORRECT,Natanya,CORRECT,YES,200507120001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200507120001,2005-07-12.pdf (https://dl.airtable.com/xB9MxJpQRdG9tQz9G30W_2005-07-12.pdf),YES,,7/12/2005,CORRECT,Netanya,,CORRECT,
247,CPOST Dual Coding - Beersheba Central Bus Station Bombing ,8/12/2005,"Central Bus Station, Beersheba",Beersheba,YES,DUPLICATE,NO,DUPLICATE,-1113757559,DUPLICATE,,8/12/2005,INCORRECT+DUPLICATE,Beersheba,CORRECT+DUPLICATE,NO,,,,,,,,,,,"CPOST: Apparently refers to the 28 August 2005 incident (which is coded separately). If so, the MALAM document is equally incorrect."
161,Beersheba Central Bus Station Bombing ,8/28/2005,"Central Bus Station, Beersheba",Beersheba,YES,YES,Yes,YES,-1538000409,YES,,8/28/2005,CORRECT,Beersheba,CORRECT,YES,200508280003,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200508280003,2005-08-28.pdf (https://dl.airtable.com/djUnt0MRcOXK6H5ZsWyA_2005-08-28.pdf),YES,,8/28/2005,CORRECT,Beersheba,,CORRECT,
162,Hadera Market Bombing,10/26/2005,"Market, Cornet of Herbert Samuel and Rothschild Streets, Hadera",Hadera,YES,YES,Yes,YES,-2134654500,YES,,10/26/2005,CORRECT,Hadera,CORRECT,YES,200510260001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200510260001,2005-10-26.pdf (https://dl.airtable.com/KB6gcCuRRRyfX6d37Uog_2005-10-26.pdf),YES,,10/26/2005,CORRECT,Hadera,,CORRECT,
163,Second Netanya HaSharon Mall Bombing,12/5/2005,"Outside HaSharon Shopping Mall, Netanya",Netanya,YES,YES,Yes,YES,-664168402,YES,,12/5/2005,CORRECT,Natanya,CORRECT,YES,200512050001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200512050001,2005-12-05.pdf (https://dl.airtable.com/kAEIuJbKTlidySEQChZ6_2005-12-05.pdf),YES,,12/5/2005,CORRECT,Netanya,,CORRECT,
164,Tulkarem IDF Roadblock Bombing,12/29/2005,"IDF Checkpoint, South of Tulkarem, West Bank",Tulkarem,YES,YES,Yes,YES,1230235399,YES,,12/29/2005,CORRECT,Tulkarm,AREA,YES,200512290002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200512290002,2005-12-29.pdf (https://dl.airtable.com/OAW6QFZjRu6n25EttLlJ_2005-12-29.pdf),YES,,12/29/2005,CORRECT,Near Tulkarem; At an Israeli checkpoint near the northern West Bank town of Tulkarm,checked,CORRECT,
248,Jenin Suicide Attack,1/12/2006,"Near Jenin, West Bank",Jenin,YES,YES,Yes,YES,1180047694,YES,,1/12/2006,CORRECT,Jenin,AREA,YES,200601120002,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200601120002,2006-01-12.pdf (https://dl.airtable.com/4QZ5TwRlSFuue8xJwBg5_2006-01-12.pdf),YES,,1/12/2006,CORRECT,Jenin,,AREA,
165,First Tel Aviv Rosh Ha'ir Restaurant Bombing,1/19/2006,"Rosh Ha’Ir Restaurant, Corner of Salomon and Neve Sha'anan Streets, Tel Aviv",Tel Aviv,YES,YES,Yes,YES,-[phone],YES,,1/19/2006,CORRECT,Tel Aviv,CORRECT,YES,[phone],http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200601190003,2006-01-19.pdf (https://dl.airtable.com/Yzr00TQRGOIr1NU4vXB1_2006-01-19.pdf),YES,,1/19/2006,CORRECT,Tel Aviv,,CORRECT,
166,Kedumim Bombing,3/30/2006,"Near Kdumim, West Bank",Kdumim,YES,YES,Yes,YES,1756879033,PROBABLY,"According to some speculations, the attacker intended to blow himself at a large population center within Israel but the charge detonated prematurely while he was inside the car in which he was hitchhiking.",3/30/2006,CORRECT,Kedumim (S),AREA,YES,200603300001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200603300001,2006-03-30.pdf (https://dl.airtable.com/qPa2CXrRtuZNf67HT3uw_2006-03-30.pdf),YES,,3/30/2006,CORRECT,Kedumim,,AREA,In GTD: coded 3 fatalities included the terrorist
337,Thwarted Beit Shean Attack,4/2/2006,"Industrial Zone, Beit Shean",Beit Shean,YES,ATTACK AVERTED,NO,NO,,,,,,,,YES,200604020012,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200604020012,2006-04-02.pdf (https://dl.airtable.com/hvnbrZ8RgSDn2iknVE79_2006-04-02.pdf),UNCLEAR,"The arrested men did not possess any explosive device. According to some versions, they were innocent Palestinians who did not plan any attack but rather searched for work in Israel.",4/2/2006,CORRECT,Beit Shean,checked,AREA,
167,Second Tel Aviv Rosh Ha'ir Restaurant Bombing,4/17/2006,"Rosh Ha’Ir Restaurant, Corner of Salomon and Neve Sha'anan Streets, Tel Aviv",Tel Aviv,YES,YES,Yes,YES,92886340,YES,,4/17/2006,CORRECT,Tel Aviv,CORRECT,YES,[phone],http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200604170001,2006-04-17.pdf (https://dl.airtable.com/sa9P4lQSRP68uvsUDHdq_2006-04-17.pdf),YES,,4/17/2006,CORRECT,Tel Aviv,,CORRECT,
338,Capture of Bomber near Barkan,7/5/2006,"Near Barkan, West Bank",Barkan,YES,ATTACK AVERTED,NO,NO,,,,,,,,YES,200607050022,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200607050022,2006-07-05.pdf (https://dl.airtable.com/0VvvwApeTXG8IM0lQzcn_2006-07-05.pdf),YES,,7/5/2006,CORRECT,Near Barkan,checked,CORRECT,
249,"Beit Hanoun Suicide Attack, Gaza Strip",11/6/2006,"IDF Checkpoint, Beit Hanoun, Gaza Strip",Beit Hanoun,YES,YES,Yes,YES,365318388,YES,,11/6/2006,CORRECT,Bayt Hanun,CORRECT,NO,,,,,,,,,,,
250,"Jebaliya Bombing, Gaza Strip",11/23/2006,"Jebaliya Refugee Camp, Gaza Strip",Jebaliya,YES,YES,Yes,YES,-1362080607,UNCLEAR,"Apparently, the explosive device was detonated by a shock grenade that one of the soldiers had thrown at the attacker.",11/23/2006,CORRECT,Jabaliya,CORRECT,NO,,,,,,,,,,,
168,Eilat Bakery Bombing,1/29/2007,"Lehamim Bakery, Eilat",Eilat,YES,YES,Yes,YES,862872376,YES,,1/29/2007,CORRECT,Eilat,CORRECT,YES,200701290001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200701290001,2007-01-29.pdf (https://dl.airtable.com/LvEjKghQQi63KbFzpC8n_2007-01-29.pdf),YES,,1/29/2007,CORRECT,Eilat,,CORRECT,
378,Arrest of Intended Attacked Near Egypt Border,9/3/2007,Near Border with Egypt (Attacker's Destination: Beersheba),Beersheba,YES,ATTACK AVERTED,Yes,NO,,,,,,,,NO,,,,,,,,,,,"Actual date when terrorist was caught: September 3 2007.
"
169,Dimona Shopping Center Bombing,2/4/2008,"Shopping Center, Dimona",Dimona,YES,YES,Yes,YES,582203618,YES,,2/4/2008,CORRECT,Dimona,CORRECT,YES,200802040001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200802040001,2008-02-04.pdf (https://dl.airtable.com/rgoVWgWRHKv3C2vP5hvs_2008-02-04.pdf),YES,,2/4/2008,CORRECT,Dimona,,CORRECT,
339,Jerusalem Merkaz HaRav Yeshiva Massacre,3/6/2008,"Yeshivat Merkaz HaRav, Jerusalem",Jerusalem,YES,UNCLEAR,NO,NO,,,,,,,,YES,200803060006,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200803060006,2008-03-06.pdf (https://dl.airtable.com/dmHlNcCGTECUi6ZC3V1S_2008-03-06.pdf),UNCLEAR,It is unclear whether the attacker intended to kill himself.,3/6/2008,CORRECT,Jerusalem,,CORRECT,
170,"Kerem Shalom Crossing Suicide Attack, Gaza Strip",4/19/2008,"Kerem Shalom Crossing, Gaza Strip",Kerem Shalom,YES,PROBABLY,Yes,YES,-1917352467,YES,,4/19/2008,CORRECT,Gaza City,INCORRECT,NO,,,,,,,,,,,
251,"Erez Crossing Truck Attack, Gaza Strip",5/22/2008,"Erez Crossing, Gaza Strip",Erez Checkpoint,YES,YES,NO,YES,534640274,YES,,5/22/2008,CORRECT,Gaza City,INCORRECT,YES,200805220012,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=200805220012,2008-05-22.pdf (https://dl.airtable.com/tyLRtZ2HTtOLd4FOG6qT_2008-05-22.pdf),YES,,5/22/2008,CORRECT,"Near Erez; The incident occurred near an Israeli border crossing in Erez, Gaza Strip, Palestine",checked,AREA,
340,Kiryat Ata Motorcycle Bomb,3/4/2010,"Zevulun St., Kiryat Ata",Kiryat Ata,YES,NO,NO,NO,,,,,,,,YES,201003040001,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=201003040001,2010-03-04.pdf (https://dl.airtable.com/QIaINnTiH6F2DmPDy8gr_2010-03-04.pdf),NO,"Event was criminal, not related to terrorism. Also, the explosion appears to have been an accident.",3/4/2010,CORRECT,Haifa,,INCORRECT,Real location is Kiryat Ata
341,Eilat Road 12 Combined Attack,8/18/2011,"Road 12, Near Eilat",Eilat,YES,UNCLEAR,NO,NO,,,,,,,,YES,201108180026,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=201108180026,2011-08-18.pdf (https://dl.airtable.com/XqiGJQT5qYaGrAn4DlpA_2011-08-18.pdf),NO,No evidence could be found that the attackers intended to die during the attack.,8/18/2011,CORRECT,"Eilat; The attack took place on Rd 12 in the vicinity of Eilat, Southern District, Israel",,AREA,
342,Har Harif Battle,9/21/2012,"Har Harif Area, Near Border with Egypt",Har Harif,YES,UNCLEAR,NO,NO,,,,,,,,YES,201209210013,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=201209210013,2012-09-21.pdf (https://dl.airtable.com/KyLdnIvMSHOh0i09Z72A_2012-09-21.pdf),UNCLEAR,"Attackers wore an explosive belt, but they did not use it and no evidence was found that they intended to do so.",9/21/2012,CORRECT,Har Harif,,AREA,
343,Tapuah Failed Attack,5/30/2014,"IDF Checkpoint, Near Tapuah, West Bank",Tapuah,YES,ATTACK AVERTED,NO,NO,,,,,,,,YES,201405300017,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=201405300017,2014-05-30.pdf (https://dl.airtable.com/vBluPdR86V9WHIewjPzA_2014-05-30.pdf),PROBABLY,"Apparently, the arrested Palestinian intended to carry out a suicide attack, although according to some versions the explosive charge that he wore was not intended for this kind of attack.",5/30/2014,CORRECT,Tapuah,,AREA,
344,Southern Gaza Strip Battle,7/19/2014,Southern Gaza Strip,Gaza Strip,YES,PROBABLY,NO,NO,,,,,,,,YES,201407190027,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=201407190027,2014-07-19.pdf (https://dl.airtable.com/t8hoZVyjRqGwfxipNt6a_2014-07-19.pdf),YES,,7/19/2014,CORRECT,Unknown; The incident occurred in the south of the strip,,AREA,
345,"Kerem Shalom Attempted Attack, Gaza Strip",7/24/2014,"Gaza Strip, En Route to Kibbutz Kerem Shalom",Kerem Shalom,YES,UNCLEAR,NO,NO,,,,,,,,YES,201407240026,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=201407240026,2014-07-24.pdf (https://dl.airtable.com/RpoJSow5RuuGYx9tzXNt_2014-07-24.pdf),PROBABLY,Attack may have not happened in Israel/Palestine.,7/24/2014,CORRECT,Kerem Shalom (West Bank and Gaza Strip),,AREA,Terrorist purportedly killed by Egyptian army en route to the attack
252,"The Rafah ""Black Friday"" Incident, Gaza Strip",8/1/2014,"Rafah, Gaza Strip",Rafah,YES,UNCLEAR,NO,YES,1412091963,UNCLEAR,It is unclear whether the attacking force included a suicide bomber.,8/1/2014,CORRECT,Nahal Oz,INCORRECT,YES,201408010005,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=201408010005,2014-08-01.pdf (https://dl.airtable.com/qb6jxR1KTwKqDFZSUXH4_2014-08-01.pdf),UNCLEAR,It is unclear whether the attacking force included a suicide bomber.,8/1/2014,CORRECT,"Unknown, Gaza Strip",,AREA,
346,Thwarted Attack Near Salem,9/22/2014,"Military Courthouse, Near Salem, West Bank",Salem,UNCLEAR,UNCLEAR,NO,NO,,,,,,,,YES,201409220110,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=201409220110,2014-09-22.pdf (https://dl.airtable.com/lGnx3lMPRDKY7Q7pONcc_2014-09-22.pdf),UNCLEAR,We could not find any source that verified the event other than the Jerusalem Post article cited by GTD-START,9/22/2014,CORRECT,Salem,,AREA,
171,Maale Adumim Attempted Bombing,10/11/2015,"Az-Za'ayyem Checkpoint, Ma’ale Adumim-Jerusalem Road",Maale Adumim,YES,PROBABLY,Yes,NO,,,,,,,,YES,201510110021,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=201510110021,2015-10-11.pdf (https://dl.airtable.com/tXdoYIhpQEiGwHuvw56C_2015-10-11.pdf),YES,,10/11/2015,CORRECT,Near Maale Adumim,checked,CORRECT,
172,Jerusalem Bus 12 Bombing,4/18/2016,"Bus 12, Moshe Bar'am St., Near Patt Junction, Jerusalem",Jerusalem,YES,YES,Yes,YES,1468607509,UNCLEAR,"Attacker did not die during the attack (but was severely wounded and died three days later). Event might have been an accident (according to some versions, the attacker intended to leave the explosive charge in the bus and escape but it exploded prematurely).",4/18/2016,CORRECT,Jerusalem (West),CORRECT,YES,201604180006,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=201604180006,2016-04-18.pdf (https://dl.airtable.com/tIHRY4sjSLCQDACKMtei_2016-04-18.pdf),YES,,4/18/2016,CORRECT,Jerusalem,,CORRECT,
347,Beit Horon Stabbing Attempt,4/28/2016,"Bell Checkpoint, Near Beit Horon, Route 443, West Bank",Beit Horon,YES,UNCLEAR,NO,NO,,,,,,,,YES,201604280041,http://www.start.umd.edu/gtd/search/IncidentSummary.aspx?gtdid=201604280041,2016-04-28.pdf (https://dl.airtable.com/TA7BlJYZSOxIolzuJa1A_2016-04-28.pdf),PROBABLY,,4/28/2016,CORRECT,Beit Horon,checked,CORRECT,